title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
Baby Shark Dance - 5 Baby Shark Songs! Nursery Rhymes for Kids by Shfa~2,544,212~2~25~759~https://www.youtube.com/watch?v=3DScYQ1Te9KNw
Shfa is going to dentist! new video for kids~25,116,717~2~25~759~https://www.youtube.com/watch?v=3D1xO9lwMIpgY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D8=AD=D9=88=D8=B1=D9=8A=D8=A9 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !! Shfa turns into a Mermaid~1,140,936~2~25~759~https://www.youtube.com/watch?v=3DOQkr5isGeDg
Shfa pretend play supermarket =D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA~522,914~2~25~759~https://www.youtube.com/watch?v=3Dy1alv15Wa3g
=D8=B4=D9=81=D8=A7 =D9=88=D8=B3=D9=88=D8=B3=D9=88 =D8=A7=D8=B2=D8=B9=D8=AC=D9=88 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A~2,599,472~2~25~759~https://www.youtube.com/watch?v=3DTWxfjfuH1F4
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D8=B3=D9=85=D8=A7=D8=A1 =D9=88 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=81=D9=88=D8=A7=D9=83=D9=87 learn colors of fruit~550,009~2~25~759~https://www.youtube.com/watch?v=3DBFoCK2rYX8k
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=AB=D9=88=D8=A8 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A !!! Shfa magic dress up=E2=80=8E~503,981~2~25~759~https://www.youtube.com/watch?v=3DVXY-pqTknNk
=D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=B5=D8=A8=D8=A7=D8=AD=D9=8A =D9=85=D8=B9 =D9=84=D8=B9=D8=A8=D8=A9 =D8=A8=D8=A7=D9=84=D9=88=D9=86=D8=A9 =D8=A8=D9=8A=D9=83=D8=A7=D8=AA=D8=B4=D9=88 =D8=A7=D9=84=D8=B9=D9=85=D9=84=D8=A7=D9=82=D8=A9 !!Shfa - my morning routine story~144,790~2~25~759~https://www.youtube.com/watch?v=3Dux3pmkYFOBA
=D8=A7=D9=88=D9=84 =D8=B8=D9=87=D9=88=D8=B1 =D9=84=D9=85=D8=A7=D9=85=D8=A7 | =D8=A3=D8=AC=D8=A8=D8=B1=D9=87=D8=A7 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A !! =D8=B4=D9=81=D8=A7~541,912~2~25~759~https://www.youtube.com/watch?v=3Dndt0HH8R8aM
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B1=D9=8A=D8=AF =D8=AA=D9=83=D9=88=D9=86 =D8=A3=D8=AE=D8=AA =D8=AC=D9=8A=D8=AF=D8=A9 =D9=84=D9=84=D8=A8=D9=8A=D8=A8=D9=8A shfa wants to be good brother for baby~2,355,495~2~25~759~https://www.youtube.com/watch?v=3Dv0LUlzkqbag
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=A7=D9=84=D8=A8=D8=B7=D9=8A=D8=AE !!!~13,203,228~2~25~759~https://www.youtube.com/watch?v=3DpQyhriMDcNg
Barbie Dress up =F0=9F=92=95 Shfa makes fun and beautiful DIY dress~627,008~2~25~759~https://www.youtube.com/watch?v=3DJzPXlnaEa2s
Shfa and her Birthday kitten Party Day with CAKE~1,008,418~2~25~759~https://www.youtube.com/watch?v=3DVVSXhbCPMj4
=D8=A7=D8=AD=D8=AA=D9=81=D8=A7=D9=84 =D8=A8=D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D8=A7=D9=84=D8=A3=D9=85 . =D9=8A=D8=B3=D8=AA=D9=85=D8=AA=D8=B9 =D8=A7=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84 =D9=88=D9=8A=D8=B5=D9=86=D8=B9=D9=88=D9=86 =D9=83=D8=B9=D9=83=D8=A9 =D8=A8=D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA.=D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D8=B3=D8=B9=D9=8A=D8=AF!~666,936~2~25~759~https://www.youtube.com/watch?v=3DxHSQgcteYzQ
=D8=AA=D8=AD=D8=AF=D9=8A =D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D8=A7=D9=84=D9=8A =D9=82=D8=AF=D8=A7=D9=85=D9=86=D8=A7 =D8=AA=D8=AD=D8=AF=D8=AF =D8=A7=D9=83=D9=84=D9=86=D8=A7 ! =D8=B4=D9=81=D8=A7 =D8=B9=D8=B5=D8=A8=D8=AA =F0=9F=A4=A3!~1,868,729~2~25~759~https://www.youtube.com/watch?v=3DPTLGasY1RW4
=D8=AC=D8=B1=D8=A8=D9=86=D8=A7 =D8=A7=D9=84=D8=AA=D8=B1=D9=86=D8=AF =D8=A7=D9=84=D8=AC=D8=AF=D9=8A=D8=AF ! =D8=AC=D9=8A=D9=84=D9=8A =D8=A7=D9=84=D8=B9=D8=B3=D9=84 =D8=A7=D9=84=D9=85=D8=AC=D9=85=D8=AF =F0=9F=8D=AF trying tiktok life hacksFrozen honey~758,089~2~25~759~https://www.youtube.com/watch?v=3D2Amgg4JFElk
M=C3=BAsica Cinco Macaquinhos | Chanson Cinq petits singes | Comptines Et Chansons | =C3=80 B=C3=A9b=C3=A9 Chanson~2,945,513~2~25~759~https://www.youtube.com/watch?v=3DULLk-5WY81g
Bibi monkey steals Ice cream then~377,785~2~25~759~https://www.youtube.com/watch?v=3D8sWpB-YALmc
Shfa and her Birthday Party Day with CAKE~2,396,487~2~25~759~https://www.youtube.com/watch?v=3DjdjXMkuLCik
Musica Cinco Macaquinhos   Chanson Cinq petits singes   Comptines Et Chansons   A Bebe Chanson~40,500,848~2~25~759~https://www.youtube.com/watch?v=3DKiaO2w646nM
Shfa and her back to school story~1,508,051~2~25~759~https://www.youtube.com/watch?v=3Dt3d17PCftw8
=D9=85=D9=82=D9=84=D8=A8 =D8=B4=D9=81=D8=A7 =D8=AB=D9=82=D8=A8=D8=AA =D8=A3=D9=86=D9=81=D9=87=D8=A7 ! =D9=84=D8=A7 =D9=8A=D9=81=D9=88=D8=AA=D9=83=D9=85 =D8=B1=D8=AF=D8=A9 =D9=81=D8=B9=D9=84 =D8=A3=D9=87=D9=84=D9=8A ! - nose piercing prank shfa~3,868,574~2~25~759~https://www.youtube.com/watch?v=3DasOPJAwUgOA
=D9=85=D8=A7=D8=B4=D8=A7 =D9=88=D8=A7=D9=84=D8=AF=D8=A8 ! Floor is lava the Bear saves the Masha - THE FLOOR IS LAVA~211,554~2~25~759~https://www.youtube.com/watch?v=3DFHMiZIKiCVk
Yes Yes Brush Your Teeth!  Nursery Rhymes &amp; Baby Songs~376,803~2~25~759~https://www.youtube.com/watch?v=3Db31bMdL-Byc
=D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=A7=D9=84=D8=B3=D9=84=D9=88=D9=83 =D9=84=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84 ! learn the rule of conduct for children~294,928~2~25~759~https://www.youtube.com/watch?v=3DVHTtAlO6SYw
=E3=82=B7=E3=83=A3=E3=83=95=E3=82=A1=E3=81=AF=E5=85=AC=E5=9C=92=E3=81=A7=E6=80=AA=E6=88=91=E3=82=92=E3=81=97=E3=81=BE=E3=81=97=E3=81=9F=EF=BC=81 =E8=B2=BC=E3=82=8A=E4=BB=98=E3=81=91=E3=81=A6=EF=BC=81 =E5=AE=89=E5=85=A8=E3=81=AB=E9=81=8A=E3=81=BC=E3=81=86=E2=99=AA the boo boo song~3,536,521~2~25~759~https://www.youtube.com/watch?v=3DiW0ZrB8472U
=D8=A7=D9=84=D8=B4=D8=B1=D8=B7=D9=8A =D8=AF=D8=AE=D9=84 =D8=B4=D9=81=D8=A7 !! Must Watch Funny Video~2,058,972~2~25~759~https://www.youtube.com/watch?v=3DwsxXGss_ONE
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D8=A8=D8=A7=D8=A8=D8=A7 =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A7=D9=84=D8=B5=D8=AD=D9=8A !!~3,289,469~2~25~759~https://www.youtube.com/watch?v=3DC24GqAKpSA0
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A8=D8=A7=D9=86 =D9=83=D9=8A=D9=83 !! =D8=B1=D8=B3=D9=85=D9=86=D8=A7 =D8=A8=D9=8A=D9=83=D8=A7=D8=AA=D8=B4=D9=88 =D9=88 =D8=A8=D9=88=D8=A8 =D8=A7=D8=AA  ! =D9=85=D9=8A=D9=86 =D9=81=D8=A7=D8=B2!pancake art challenge~1,177,621~2~25~759~https://www.youtube.com/watch?v=3DuTY4p5z3ObE
=D8=B4=D9=81=D8=A7 =D8=A7=D8=AA=D8=AC=D9=85=D8=AF=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AB=D9=84=D8=AC=D9=8A=D8=A9 !!! snow park fun day~1,000,917~2~25~759~https://www.youtube.com/watch?v=3D0pfWw07fYR8
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D8=B9=D9=86=D8=AF =D8=AF=D9=83=D8=AA=D9=88=D8=B1 =D8=A7=D9=84=D8=A3=D8=B3=D9=86=D8=A7=D9=86 Shfa show  important of brush teeth~2,731,418~2~25~759~https://www.youtube.com/watch?v=3DyGdKJFEe3tY
=D9=81=D8=AA=D8=AD=D9=86=D8=A7 =D9=85=D8=B7=D8=B9=D9=85 =D9=85=D8=A7=D9=83=D8=AF=D9=88=D9=86=D8=A7=D9=84=D8=AF=D8=B2 =D9=81=D9=8A =D8=A8=D9=8A=D8=AA=D9=86=D8=A7 !! Macdonalds at Home~2,884,242~2~25~759~https://www.youtube.com/watch?v=3DGRGW1KntJCE
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=A7=D9=84=D8=A8=D8=B7=D9=8A=D8=AE !!! funny story  lolipop Watermelon~797,818~2~25~759~https://www.youtube.com/watch?v=3DEIe0iKjq08s
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=88=D8=B1=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D8=AF=D9=8A=D9=82=D8=A9 !! The Boo Boo Song~6,489,058~2~25~759~https://www.youtube.com/watch?v=3DJsCl4TA1FoY
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A8=D8=AF=D9=88=D9=86 =D9=8A=D8=AF=D9=8A=D9=86 =D8=B6=D8=AF =D9=8A=D8=AF =D9=88=D8=A7=D8=AD=D8=AF=D8=A9 =D8=B6=D8=AF =D9=8A=D8=AF=D9=8A=D9=86 !! =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF=F0=9F=98=82no hand vs one hand eating challenge~3,703,598~2~25~759~https://www.youtube.com/watch?v=3DkcCKI5z4Ka8
Satisfying Video l How To Make Color Tray Lollipop Candy with Kinder Surprise Eggs Cutting ASMR~552,944~2~25~759~https://www.youtube.com/watch?v=3DqrH5Wm396oM
=D8=B4=D9=81=D8=A7 =D9=84=D8=B9=D8=A8=D8=AA =D9=85=D8=B9  =D9=82=D8=B7=D8=AA=D9=87=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D8=AF=D9=8A=D9=82=D8=A9 !!! Shfa lost her cat and found it~550,761~2~25~759~https://www.youtube.com/watch?v=3DvTJ4a1g5_Cc
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D8=AE=D8=B1=D9=81=D8=A7=D9=86 =D8=A7=D9=84=D8=B9=D9=8A=D8=AF!  =D9=87=D8=B1=D8=A8=D9=88=D8=A7 =D8=A7=D9=84=D8=AE=D8=B1=D9=81=D8=A7=D9=86 !~11,463,563~2~25~759~https://www.youtube.com/watch?v=3DdEIG1GnSmVI
=E2=80=8F=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A8=D9=84=D9=88=D9=86 =D9=88=D8=A7=D8=AD=D8=AF =D9=81=D9=82=D8=B7 =D9=84=D9=85=D8=AF=D8=A9 24 =D8=B3=D8=A7=D8=B9=D8=A9 !! Eating Only ONE Color of Food for 24 Hours=E2=80=8F~3,205,731~2~25~759~https://www.youtube.com/watch?v=3DHRK7Ki08LJw
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A8=D8=AF=D9=88=D9=86 =D9=8A=D8=AF=D9=8A=D9=86 =D8=B6=D8=AF =D9=8A=D8=AF =D9=88=D8=A7=D8=AD=D8=AF=D8=A9 =D8=B6=D8=AF =D9=8A=D8=AF=D9=8A=D9=86 ! =F0=9F=96=90 =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF =F0=9F=A4=A3 no hand vs one hand eating challenge~6,554,528~2~25~759~https://www.youtube.com/watch?v=3Db_kHjUYzgo0
=D8=AA=D8=AD=D8=AF=D9=8A 5 =D8=AF=D9=82=D8=A7=D8=A6=D9=82 =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=B4=D8=AA=D8=B1=D9=8A =D8=A3=D9=8A =D8=B4=D8=A6 =D8=AA=D8=B1=D9=8A=D8=AF=D9=87 =D9=85=D9=86 =D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA !! 5minutes challenge in super market~2,056,051~2~25~759~https://www.youtube.com/watch?v=3DCbXFLKQ-CKo
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=B3=D8=A8=D8=A7=D8=BA=D9=8A=D8=AA=D9=8A =D8=A8=D8=B9=D8=AC=D9=84=D8=A9 =D8=A7=D9=84=D8=AD=D8=B8 =D8=A7=D9=84=D8=BA=D8=A7=D9=85=D8=B6=D8=A9 =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF  =F0=9F=8D=9D Mystery Wheel of Spaghetti Challenge~1,998,579~2~25~759~https://www.youtube.com/watch?v=3DgIfx1I6wCQs
=D8=B4=D9=81=D8=A7 =D9=88=D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=A8=D9=88=D8=A8 =D8=A7=D8=AA !! Shfa and Soso play pop it challenge~3,350,491~2~25~759~https://www.youtube.com/watch?v=3Dn_vHFDhysCE
=D8=AF=D9=83=D8=AA=D9=88=D8=B1=D8=A9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=AE=D9=84=D8=B9 =D8=B3=D9=86  =D8=A7=D9=84=D9=85=D8=B1=D9=8A=D8=B6  !!!~3,882,890~2~25~759~https://www.youtube.com/watch?v=3DVnJ0dP88dzo
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A7=D9=85=D8=AA=D9=87=D8=A7 =D8=A3=D9=83=D9=84=D9=88=D8=A7 =D9=83=D8=AB=D9=8A=D8=B1=D8=A7=D9=8B !!!! eating too much~2,499,973~2~25~759~https://www.youtube.com/watch?v=3DYoum3w8VEyw
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D8=B3=D9=85=D8=A7=D8=A1 =D9=88 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=81=D9=88=D8=A7=D9=83=D9=87 learn colors of fruit~40,316,935~2~25~759~https://www.youtube.com/watch?v=3DLZ9wAyeNalc
=D8=A3=D9=8A =D8=B4=D8=A6 =D8=B4=D9=81=D8=A7 =D8=AA=D9=82=D8=AF=D8=B1 =D8=AA=D8=B4=D9=8A=D9=84=D9=87 =D8=A8=D9=8A=D8=AF=D9=87=D8=A7 =D8=A7=D8=B4=D8=AA=D8=B1=D9=8A=D9=84=D9=87=D8=A7 !! Anything Shfa can hold I 'll buy it Challenge~2,304,182~2~25~759~https://www.youtube.com/watch?v=3D-48OhBqJoDc
=D8=B4=D9=81=D8=A7 =D8=A3=D9=86=D9=82=D8=B0=D8=AA =D8=B3=D9=88=D8=B3=D9=88 =D9=85=D9=86 =D8=A7=D9=84=D8=AD=D9=85=D9=85 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86=D9=8A=D8=A9 !!! The Floor is Lava~1,177,604~2~25~759~https://www.youtube.com/watch?v=3DNTIVsfQUzfk
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1 =D8=B6=D8=AF =D8=A7=D9=84=D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D8=A7=D9=84=D8=B5=D8=BA=D9=8A=D8=B1 =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF =F0=9F=98=82 Small Vs Medium Vs Big Food Challenge~4,519,732~2~25~759~https://www.youtube.com/watch?v=3D_67DszxhU20
=D8=B4=D9=81=D8=A7 =D9=81=D8=AC=D8=A3=D8=A9 =D8=B7=D9=88=D9=84=D8=AA =D9=88=D8=A7=D9=84=D9=85=D9=84=D8=A7=D8=A8=D8=B3 =D9=82=D8=B5=D8=B1=D8=AA =D8=B9=D9=84=D9=8A=D9=87=D8=A7 !!~5,666,819~2~25~759~https://www.youtube.com/watch?v=3DtU_vU--RJ60
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D9=82=D8=B7=D8=A9 !! shfa and her twin want same cat~1,472,386~2~25~759~https://www.youtube.com/watch?v=3DbCTXrGW8NnE
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D9=86=D9=85=D9=88 =D8=A7=D9=84=D8=A8=D9=83=D8=AA=D9=8A=D8=B1=D9=8A=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D9=8A=D8=AA  How to Grow Bacteria DIY Science Experiment with Shfa~321,219~2~25~759~https://www.youtube.com/watch?v=3DI8Twi506aQU
Color song , Learn Colors Lollipops with Shfa and cute characters =EC=9C=A0=EC=95=84=EC=9A=A9 =EC=83=A4=ED=8C=8C =EC=BB=AC=EB=9F=AC=EC=86=A1 =EA=B5=90=EC=9C=A1 =EC=98=81=EC=83=81~618,170~2~25~759~https://www.youtube.com/watch?v=3DoL7ESOAEaJ0
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=B9=D9=8A=D9=88=D9=86 =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1=D8=A9 !! Shfa big eyes story~976,440~2~25~759~https://www.youtube.com/watch?v=3D75kAzihjxhg
=D8=A7=D9=86=D9=88=D8=A7=D8=B9 =D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D9=8A=D8=AF  !!!~711,301~2~25~759~https://www.youtube.com/watch?v=3DG339Iu_WPoY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=82=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=B1=D9=85=D9=84  ! fun day at beach~5,397,572~2~25~759~https://www.youtube.com/watch?v=3DVTGMqMgMMp4
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D8=B4=D9=87=D9=8A=D8=A9 !! Shfa funny stories about gumball machine~2,086,515~2~25~759~https://www.youtube.com/watch?v=3DijRNcyPoq14
=D8=B4=D9=81=D8=A7 =D8=B5=D9=86=D8=B9=D8=AA =D8=A7=D9=83=D8=A8=D8=B1 =D8=AD=D8=A8=D8=A9 =D9=88=D8=B1=D9=82 =D8=B9=D9=86=D8=A8 =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D8=A7=D9=84=D9=85 =F0=9F=98=8D The largest Stuffed grape leave~2,973,009~2~25~759~https://www.youtube.com/watch?v=3D84P2sSKDN7I
=D8=B1=D9=85=D9=8A=D8=A9 =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD =D8=A7=D9=84=D8=B1=D9=87=D9=8A=D8=A8=D8=A9 !!!~1,813,249~2~25~759~https://www.youtube.com/watch?v=3D4y9vb6LYEeQ
=D8=A3=D9=86=D9=88=D8=A7=D8=B9 =D9=85=D8=AD=D8=A8=D9=8A =D8=A7=D9=84=D8=A7=D9=86=D8=AF=D9=88=D9=85=D9=8A=F0=9F=8D=9C =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 TYPES OF INDOMIE EATERS~4,071,782~2~25~759~https://www.youtube.com/watch?v=3DYoaBKg_0Mr4
Musica Cinco Macaquinhos Chanson Cinq petits singes Comptines Et Chansons A Bebe Chanson 1~3,237,241~2~25~759~https://www.youtube.com/watch?v=3DF9aloEk0raU
=D8=B4=D9=81=D8=A7 =D9=85=D9=82=D9=84=D8=A8=D8=AA =D9=85=D8=A7=D9=85=D8=A7 !! shfa broke her hand~755,995~2~25~759~https://www.youtube.com/watch?v=3D_kVRmnvQe5Q
=D8=B4=D9=81=D8=A7 =D8=A7=D8=B3=D8=AA=D9=85=D8=AA=D8=B9=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 !! Shfa fun day in the beach~2,872,655~2~25~759~https://www.youtube.com/watch?v=3D8f90I4sQL2c
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D8=B3=D9=85=D8=A7=D8=A1 =D9=88 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=81=D9=88=D8=A7=D9=83=D9=87 learn colors of fruit~73,858,843~2~25~759~https://www.youtube.com/watch?v=3DioAR-MtGNmg
=D8=A7=D9=84=D8=AD=D8=B1=D9=88=D9=81 =D8=A7=D9=84=D8=A3=D8=A8=D8=AC=D8=AF=D9=8A=D8=A9 =D8=AA=D8=AA=D8=AD=D9=83=D9=85 =D9=81=D9=8A =D8=AD=D9=8A=D8=A7=D8=A9 =D8=B4=D9=81=D8=A7 =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 !!!!~588,310~2~25~759~https://www.youtube.com/watch?v=3DyIu4VSzrHOs
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B9=D8=B1=D9=88=D8=B3=D8=AA=D9=87=D8=A7 =D8=A7=D9=84=D9=85=D8=B4=D8=A7=D8=BA=D8=A8=D8=A9 !! shfa and her naughty doll~2,227,872~2~25~759~https://www.youtube.com/watch?v=3Da6JWhZb19BU
Shfa learn size of  gumball machine toy~572,110~2~25~759~https://www.youtube.com/watch?v=3DCBMbnM2U_5Y
=D9=81=D8=AA=D8=AD=D9=86=D8=A7 =D9=85=D8=B7=D8=B9=D9=85 =D8=A8=D9=8A=D8=AA=D8=B2=D8=A7 =D9=81=D9=8A =D8=A8=D9=8A=D8=AA=D9=86=D8=A7 !!!  Shfa pretend play pizza Shop~1,369,175~2~25~759~https://www.youtube.com/watch?v=3D3ferFQce4gQ
funny slime  prank on friend  short Shfa vs Soso~1,169,230~2~25~759~https://www.youtube.com/watch?v=3D9fLosM54Lrk
Shfa Wrong Heads Top Superheroes=E3=85=A3=EC=8A=88=ED=8D=BC=ED=9E=88=EC=96=B4=EB=A1=9C =EA=B7=B8=EB=A6=BC=EC=9E=90 =EB=A7=9E=EC=B6=94=EA=B8=B0 =EC=B6=A4 =EB=8C=84=EC=8A=A4=E3=85=A3Wrong Superheroes Puzzle~10,290,082~2~25~759~https://www.youtube.com/watch?v=3DVXKteKmbNT4
Shfa and mom doing shopping in supermarket toy store~494,302~2~25~759~https://www.youtube.com/watch?v=3DxU-E5-oF0Uw
=D8=B4=D9=81=D8=A7 =D9=81=D8=A7=D8=AC=D8=A6=D8=AA =D8=A7=D9=84=D8=B6=D9=8A=D9=88=D9=81 =D8=A8=D9=85=D9=82=D8=A7=D9=84=D8=A8 !~6,084,986~2~25~759~https://www.youtube.com/watch?v=3DaQzEecLadhU
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B1=D9=8A=D8=AF =D8=AA=D9=83=D9=88=D9=86 =D9=85=D8=B1=D8=A8=D9=8A=D8=A9 =D8=AC=D9=8A=D8=AF=D8=A9 =D9=84=D9=82=D8=B7=D8=AA=D9=87=D8=A7 ! Shfa want to be good for her cat~2,100,588~2~25~759~https://www.youtube.com/watch?v=3DRG9ZggJ4UD0
